customer,type,event,bleed_date,ship_date,expiration_date
HB,Product,Korea,2025-07-22,2025-08-04,N/A
HB,Product,HQC,2025-07-24,2025-08-14,2025-09-22
CAP,PT,JATXM-C,2025-07-29,2025-09-09,2025-10-07
HB,Product,MQC-CAT,2025-07-31,2025-08-19,
CAP,PT,ETME-B,2025-08-05,2025-09-09,2025-10-14
AAB-MLE,PT,3rd,2025-08-05,2025-08-25,2025-10-14
OneWorld,PT,2nd ,2025-08-06,2025-08-26,2025-10-15
HB,Product,C3 ,2025-08-12,2025-08-21,2025-09-29
BioRad EQAS,PT,C,2025-08-18,2025-09-15,2025-10-27
CAP,PT,ADAT-B,2025-08-19,2025-09-23,2025-10-28
HB,Product,Korea,2025-08-19,2025-09-02,N/A
HB,Product,HQC,2025-08-21,2025-09-11,2025-10-21
WSLH,PT,3rd,2025-08-23,2025-09-22,2025-11-01
CAP,PT,ABT/AABT-B,2025-09-02,2025-10-07,2025-11-11
Randox,PT,4th,2025-09-04,2025-09-22,2025-11-13
HB,Product,MQC-CAT,2025-09-04,2025-09-23,
Licon,PT,4th,2025-09-05,2025-09-26,2025-11-14
HB,Product,C3 ,2025-09-09,2025-09-18,2025-10-27
ISLA,PT,3rd,2025-09-13,2025-10-13,2025-11-22
HB,Product,Korea,2025-09-16,2025-09-29,N/A
HB,Product,HQC,2025-09-18,2025-10-09,2025-11-17
OneWorld,PT,3rd,2025-09-24,2025-10-14,2025-12-03
Aurevia,PT,2nd,2025-09-26,2025-10-24,2025-12-05
API,PT,3rd,2025-10-01,2025-11-03,2025-12-10
HB,Product,C3 ,2025-10-07,2025-10-16,2025-11-24
HB,Product,MQC-CAT,2025-10-09,2025-10-28,
HB,Product,Korea,2025-10-14,2025-10-27,N/A
HB,Product,HQC,2025-10-16,2025-11-06,2025-12-15
OneWorld,PT,4th,2025-10-22,2025-11-11,2025-12-31
HB,Product,C3 ,2025-11-04,2025-11-13,2025-12-22
HB,Product,Korea,2025-11-11,2025-11-24,N/A
HB,Product,MQC-CAT,2025-11-13,2025-12-02,
HB,Product,HQC,2025-11-13,2025-12-04,2026-01-12
HB,Product,C3 ,2025-12-02,2025-12-11,2026-01-19
HB,Product,Korea,2025-12-09,2025-12-22,N/A
HB,Product,HQC,2025-12-11,2025-12-29,2026-02-09
HB,Product,MQC-CAT,2025-12-18,2026-01-06,
CAP,PT,EXM-A (J bags),N/A,2025-01-21,2025-02-25
CAP,PT,EXM-B (J bags),N/A,2025-05-20,2025-06-24
CAP,PT,EXM-C (J bags),N/A,2025-08-19,2025-09-24
